date,annualized_returns,cash,daily_pnl,daily_returns,frozen_cash,market_value,pnl,portfolio_value,total_returns,transaction_cost
2016-01-04,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-05,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-06,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-07,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-08,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-11,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-12,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-13,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-14,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-15,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-18,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-19,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-20,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-21,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-22,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-25,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-26,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-27,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-28,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-01-29,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-02-01,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-02-02,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
2016-02-03,-0.427,653984.105,-46249.895,-0.046,0.0,818760.0,-46249.895,953750.105,-0.046,19.895
2016-02-04,-0.308,626246.105,14520.0,0.015,0.0,833280.0,-31729.895,968270.105,-0.032,19.895
2016-02-05,-0.345,634958.105,-5760.0,-0.006,0.0,827520.0,-37489.895,962510.105,-0.037,19.895
2016-02-15,-0.315,631502.105,-6060.0,-0.006,0.0,821460.0,-43549.895,956450.105,-0.044,19.895
2016-02-16,-0.158,627866.105,23040.0,0.024,0.0,844500.0,-20509.895,979490.105,-0.021,19.895
2016-02-17,-0.125,641690.105,4200.0,0.004,0.0,848700.0,-16309.895,983690.105,-0.016,19.895
2016-02-18,-0.113,644210.105,1380.0,0.001,0.0,850080.0,-14929.895,985070.105,-0.015,19.895
2016-02-19,-0.123,645038.105,-1860.0,-0.002,0.0,848220.0,-16789.895,983210.105,-0.017,19.895
2016-02-22,-0.02,643922.105,14040.0,0.014,0.0,862260.0,-2749.895,997250.105,-0.003,19.895
2016-02-23,-0.106,652346.105,-12780.0,-0.013,0.0,849480.0,-15529.895,984470.105,-0.016,19.895
2016-02-24,-0.086,644678.105,2820.0,0.003,0.0,852300.0,-12709.895,987290.105,-0.013,19.895
2016-02-25,-0.316,646370.105,-41040.0,-0.042,0.0,811260.0,-53749.895,946250.105,-0.054,19.895
2016-02-26,-0.285,621746.105,5340.0,0.006,0.0,816600.0,-48409.895,951590.105,-0.048,19.895
2016-02-29,-0.411,624950.105,-30960.0,-0.033,0.0,785640.0,-79369.895,920630.105,-0.079,19.895
2016-03-01,-0.283,606374.105,27840.0,0.03,0.0,813480.0,-51529.895,948470.105,-0.052,19.895
2016-03-02,-0.087,623078.105,36900.0,0.039,0.0,850380.0,-14629.895,985370.105,-0.015,19.895
2016-03-03,-0.079,645218.105,1200.0,0.001,0.0,851580.0,-13429.895,986570.105,-0.013,19.895
2016-03-04,-0.033,645938.105,7800.0,0.008,0.0,859380.0,-5629.895,994370.105,-0.006,19.895
2016-03-07,0.037,650618.105,11940.0,0.012,0.0,871320.0,6310.105,1006310.105,0.006,19.895
2016-03-08,0.015,657782.105,-3720.0,-0.004,0.0,867600.0,2590.105,1002590.105,0.003,19.895
2016-03-09,-0.043,655550.105,-10560.0,-0.011,0.0,857040.0,-7969.895,992030.105,-0.008,19.895
2016-03-10,-0.054,649214.105,-2160.0,-0.002,0.0,854880.0,-10129.895,989870.105,-0.01,19.895
2016-03-11,-0.086,647918.105,-6540.0,-0.007,0.0,848340.0,-16669.895,983330.105,-0.017,19.895
2016-03-14,0.033,643994.105,22920.0,0.023,0.0,871260.0,6250.105,1006250.105,0.006,19.895
2016-03-15,-0.01,657746.105,-8280.0,-0.008,0.0,862980.0,-2029.895,997970.105,-0.002,19.895
2016-03-16,0.011,652778.105,4260.0,0.004,0.0,867240.0,2230.105,1002230.105,0.002,19.895
2016-03-17,0.132,655334.105,23220.0,0.023,0.0,890460.0,25450.105,1025450.105,0.025,19.895
2016-03-18,0.273,669266.105,25320.0,0.025,0.0,915780.0,50770.105,1050770.105,0.051,19.895
2016-03-21,0.411,684458.105,25620.0,0.024,0.0,941400.0,76390.105,1076390.105,0.076,19.895
2016-03-22,0.386,699830.105,-3240.0,-0.003,0.0,938160.0,73150.105,1073150.105,0.073,19.895
2016-03-23,0.355,697886.105,-4320.0,-0.004,0.0,933840.0,68830.105,1068830.105,0.069,19.895
2016-03-24,0.278,695294.105,-12960.0,-0.012,0.0,920880.0,55870.105,1055870.105,0.056,19.895
2016-03-25,0.272,687518.105,-420.0,-0.0,0.0,920460.0,55450.105,1055450.105,0.055,19.895
2016-03-28,0.235,687266.105,-5100.0,-0.005,0.0,915360.0,50350.105,1050350.105,0.05,19.895
2016-03-29,0.164,684206.105,-13980.0,-0.013,0.0,901380.0,36370.105,1036370.105,0.036,19.895
2016-03-30,0.28,675818.105,24240.0,0.023,0.0,925620.0,60610.105,1060610.105,0.061,19.895
2016-03-31,0.286,690362.105,1860.0,0.002,0.0,927480.0,62470.105,1062470.105,0.062,19.895
2016-04-01,0.28,691478.105,-420.0,-0.0,0.0,927060.0,62050.105,1062050.105,0.062,19.895
2016-04-05,0.348,691226.105,17100.0,0.016,0.0,944160.0,79150.105,1079150.105,0.079,19.895
2016-04-06,0.328,701486.105,-3300.0,-0.003,0.0,940860.0,75850.105,1075850.105,0.076,19.895
2016-04-07,-0.107,665494.03,-104938.675,-0.098,0.0,-932520.0,-29088.57,970911.43,-0.029,60.57
2016-04-08,-0.057,597903.43,13800.0,0.014,0.0,-918720.0,-15288.57,984711.43,-0.015,60.57
2016-04-11,-0.129,617223.43,-21600.0,-0.022,0.0,-940320.0,-36888.57,963111.43,-0.037,60.57
2016-04-12,-0.103,586983.43,7560.0,0.008,0.0,-932760.0,-29328.57,970671.43,-0.029,60.57
2016-04-13,-0.181,597567.43,-24420.0,-0.025,0.0,-957180.0,-53748.57,946251.43,-0.054,60.57
2016-04-14,-0.445,495713.178,-97846.252,-0.103,0.0,955980.0,-151594.822,848405.178,-0.152,106.822
2016-04-15,-0.442,466013.178,-60.0,-0.0,0.0,955920.0,-151654.822,848345.178,-0.152,106.822
2016-04-18,-0.644,430178.947,-107711.231,-0.127,0.0,-944400.0,-259366.053,740633.947,-0.259,148.053
2016-04-19,-0.64,362873.947,480.0,0.001,0.0,-943920.0,-258886.053,741113.947,-0.259,148.053
2016-04-20,-0.593,363545.947,25500.0,0.034,0.0,-918420.0,-233386.053,766613.947,-0.233,148.053
2016-04-21,-0.607,399245.947,-10020.0,-0.013,0.0,-928440.0,-243406.053,756593.947,-0.243,148.053
2016-04-22,-0.604,385217.947,-120.0,-0.0,0.0,-928560.0,-243526.053,756473.947,-0.244,148.053
2016-04-25,-0.588,385049.947,3660.0,0.005,0.0,-924900.0,-239866.053,760133.947,-0.24,148.053
2016-04-26,-0.587,390173.947,-1260.0,-0.002,0.0,-926160.0,-241126.053,758873.947,-0.241,148.053
2016-04-27,-0.583,388409.947,360.0,0.0,0.0,-925800.0,-240766.053,759233.947,-0.241,148.053
2016-04-28,-0.575,388913.947,2460.0,0.003,0.0,-923340.0,-238306.053,761693.947,-0.238,148.053
2016-04-29,-0.579,392357.947,-3840.0,-0.005,0.0,-927180.0,-242146.053,757853.947,-0.242,148.053
2016-05-03,-0.595,386981.947,-16860.0,-0.022,0.0,-944040.0,-259006.053,740993.947,-0.259,148.053
2016-05-04,-0.591,363377.947,480.0,0.001,0.0,-943560.0,-258526.053,741473.947,-0.259,148.053
2016-05-05,-0.587,364049.947,540.0,0.001,0.0,-943020.0,-257986.053,742013.947,-0.258,148.053
2016-05-06,-0.549,364805.947,21180.0,0.029,0.0,-921840.0,-236806.053,763193.947,-0.237,148.053
2016-05-09,-0.497,394457.947,24120.0,0.032,0.0,-897720.0,-212686.053,787313.947,-0.213,148.053
2016-05-10,-0.498,428225.947,-1740.0,-0.002,0.0,-899460.0,-214426.053,785573.947,-0.214,148.053
2016-05-11,-0.504,425789.947,-4860.0,-0.006,0.0,-904320.0,-219286.053,780713.947,-0.219,148.053
2016-05-12,-0.508,418985.947,-3900.0,-0.005,0.0,-908220.0,-223186.053,776813.947,-0.223,148.053
2016-05-13,-0.503,413525.947,1260.0,0.002,0.0,-906960.0,-221926.053,778073.947,-0.222,148.053
2016-05-16,-0.501,415289.947,-3480.0,-0.004,0.0,-910440.0,-225406.053,774593.947,-0.225,148.053
2016-05-17,-0.503,410417.947,-2460.0,-0.003,0.0,-912900.0,-227866.053,772133.947,-0.228,148.053
2016-05-18,-0.482,406973.947,10380.0,0.013,0.0,-902520.0,-217486.053,782513.947,-0.217,148.053
2016-05-19,-0.486,421505.947,-3780.0,-0.005,0.0,-906300.0,-221266.053,778733.947,-0.221,148.053
2016-05-20,-0.492,416213.947,-4800.0,-0.006,0.0,-911100.0,-226066.053,773933.947,-0.226,148.053
2016-05-23,-0.489,409493.947,-2160.0,-0.003,0.0,-913260.0,-228226.053,771773.947,-0.228,148.053
2016-05-24,-0.476,406469.947,5880.0,0.008,0.0,-907380.0,-222346.053,777653.947,-0.222,148.053
2016-05-25,-0.473,414701.947,120.0,0.0,0.0,-907260.0,-222226.053,777773.947,-0.222,148.053
2016-05-26,-0.47,414869.947,720.0,0.001,0.0,-906540.0,-221506.053,778493.947,-0.222,148.053
2016-05-27,-0.616,347172.39,-94711.957,-0.122,0.0,909960.0,-316218.01,683781.99,-0.316,192.01
2016-05-30,-0.607,319797.99,780.0,0.001,0.0,910740.0,-315438.01,684561.99,-0.315,192.01
2016-05-31,-0.558,320265.99,32100.0,0.047,0.0,942840.0,-283338.01,716661.99,-0.283,192.01
2016-06-01,-0.559,339525.99,-2100.0,-0.003,0.0,940740.0,-285438.01,714561.99,-0.285,192.01
